student_id,age,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score,gender_Female,gender_Male,gender_Other
S1000,23,0,1.2,1.1,0,85,8,1,6,3,1,8,1,56.2,1,0,0
S1001,20,6.9,2.8,2.3,0,97.3,4.6,2,6,1,1,8,0,100,1,0,0
S1002,21,1.4,3.1,1.3,0,94.8,8,0,1,1,0,1,0,34.3,0,1,0
S1003,23,1,3.9,1,0,71,9.2,0,4,3,2,1,1,26.8,1,0,0
S1004,19,5,4.4,0.5,0,90.9,4.9,1,3,3,2,1,0,66.4,1,0,0
S1005,24,7.2,1.3,0,0,82.9,7.4,1,1,3,1,4,0,100,0,1,0
S1006,21,5.6,1.5,1.4,1,85.8,6.5,2,2,3,0,4,0,89.8,1,0,0
S1007,21,4.3,1,2,1,77.7,4.6,1,0,2,1,8,0,72.6,1,0,0
S1008,23,4.4,2.2,1.7,0,100,7.1,2,3,2,2,1,0,78.9,1,0,0
S1009,18,4.8,3.1,1.3,0,95.4,7.5,2,5,2,2,10,1,100,1,0,0
S1010,19,4.6,3.7,0.8,0,77.6,5.8,1,1,0,2,3,0,63.3,1,0,0
S1011,23,3.9,2.4,2.5,0,71.7,7.9,1,2,2,1,1,0,74.4,0,1,0
S1012,19,3.7,2.1,0.4,1,81.1,4.5,1,1,2,2,9,0,76.9,1,0,0
S1013,19,3.4,2.7,2.7,0,89.3,4.7,1,4,2,2,10,0,75.8,1,0,0
S1014,24,2.4,1.5,0.7,0,87.4,6.7,0,6,2,1,9,0,78.9,0,1,0
S1015,21,3.1,5,1,0,97.5,6.5,2,6,1,1,7,0,74,0,1,0
S1016,20,1,0.6,0.2,0,92.9,5.6,0,3,1,0,8,1,55.2,0,1,0
S1017,24,3.4,2.7,1.2,0,94.7,7.5,0,0,1,1,1,1,70.8,1,0,0
S1018,24,2,4.9,2.9,1,88.3,7.1,2,2,1,2,5,0,43.9,0,0,1
S1019,19,1.8,2.5,2.4,0,71.1,7.5,1,1,1,1,2,0,45.3,0,1,0
S1020,22,3.8,2.3,2.9,0,83,6.4,2,3,3,2,1,0,58.5,1,0,0
S1021,21,5.6,2.1,2.4,0,95.6,7.2,1,1,1,2,3,0,82.5,0,1,0
S1022,18,4.9,2.3,0.6,0,84.5,6,1,3,1,1,7,0,98.7,0,0,1
S1023,24,1.1,4.1,1.4,1,90,9,1,6,2,2,1,0,43.7,1,0,0
S1024,20,2,0,0.9,1,81.8,5.5,1,4,2,1,2,0,54.9,1,0,0
S1025,22,4.9,4.3,3.3,0,74.7,9,1,1,1,1,2,1,69.9,0,1,0
S1026,22,2,0.8,0.5,0,83.8,6.5,2,4,2,0,4,0,73.5,0,1,0
S1027,18,3.2,2.2,2.8,1,88.1,4.8,1,5,2,1,3,0,71.1,0,1,0
S1028,24,4.3,2,2.8,1,78.4,8.1,2,5,1,0,3,1,82.8,0,1,0
S1029,20,2,3.2,3.8,1,82.6,6.7,0,6,1,0,10,1,75.7,1,0,0
S1030,21,3.7,0.6,1.3,0,75.6,7.5,1,2,3,1,5,0,70.6,1,0,0
S1031,17,1.5,3.1,2.6,1,96.2,8,1,4,2,1,3,1,51.3,0,0,1
S1032,20,2.6,4.9,4.3,0,82.1,6.9,2,3,2,2,7,0,52.1,0,0,1
S1033,18,4,0.9,1.1,0,99.5,5.8,0,2,0,1,5,0,70.7,1,0,0
S1034,22,1.1,2.7,0.1,0,100,7.7,1,1,1,2,4,0,51.2,1,0,0
S1035,21,4.2,1.7,0,1,84.2,6.5,2,1,2,1,3,0,72.6,1,0,0
S1036,20,3.5,3,2.6,0,74.9,7.3,1,3,1,2,4,0,70.7,1,0,0
S1037,17,4.3,2.5,0,1,64.1,3.9,2,0,1,1,2,0,59.4,0,1,0
S1038,17,3.8,1.7,1.4,0,70.3,7,0,0,2,2,1,0,58.1,0,1,0
S1039,19,5.5,3.1,2.3,0,71.3,5.7,2,1,1,1,3,0,82.3,0,1,0
S1040,19,3.7,4.7,2,0,98.8,8.5,2,6,2,2,2,0,69.7,1,0,0
